artist_id,name
1,Mark Ronson Featuring Bruno Mars
2,Taylor Swift
3,Hozier
4,Ed Sheeran
5,Sam Smith
6,Meghan Trainor
7,Nick Jonas
8,Ariana Grande & The Weeknd
9,Maroon 5
10,Big Sean Featuring E-40
11,Selena Gomez
12,James Newton Howard Featuring Jennifer Lawrence
13,Fall Out Boy
14,"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown"
15,Sia
16,Rae Sremmurd
17,I LOVE MAKONNEN Featuring Drake
18,Beyonce
19,Mr. Probz
20,Usher Featuring Juicy J
21,Tove Lo
22,"Jessie J, Ariana Grande & Nicki Minaj"
23,O.T. Genasis
24,Ella Henderson
25,Bobby Shmurda
26,Alesso Featuring Tove Lo
27,Calvin Harris Featuring John Newman
28,Vance Joy
29,OneRepublic
30,Pitbull & Ne-Yo
31,Jeremih Featuring YG
32,Iggy Azalea Featuring Rita Ora
33,MAGIC!
34,One Direction
35,Chris Brown & Tyga
36,Carrie Underwood
37,Iggy Azalea Featuring M0
38,Milky Chance
39,Fifth Harmony
40,Ellie Goulding
41,Clean Bandit Featuring Jess Glynne
42,DeJ Loaf
43,Tim McGraw
44,Flo Rida Featuring Sage The Gemini & Lookas
45,Eric Church
46,Luke Bryan
47,Florida Georgia Line
48,Lillywood & Robin Schulz
49,Kanye West Featuring Paul McCartney
50,Fergie
51,Ne-Yo Featuring Juicy J
52,Brad Paisley
53,Trey Songz Featuring Nicki Minaj
54,Blake Shelton Featuring Ashley Monroe
55,"DJ Khaled Featuring Chris Brown, August Alsina, Future & Jeremih"
56,Nicki Minaj Featuring Beyonce
57,Kenny Chesney
58,Prince Royce Featuring Snoop Dogg
59,Imagine Dragons
60,The Weeknd
61,Thomas Rhett
62,Lee Brice
63,Jason Aldean
64,RaeLynn
65,WALK THE MOON
66,Chris Young
67,Brett Eldredge
68,Sam Hunt
69,Calvin Harris Featuring Ellie Goulding
70,Randy Houser
71,J. Cole
72,Darius Rucker
73,David Guetta Featuring Sam Martin
74,Kid Ink Featuring Usher & Tinashe
75,Keith Urban
76,Rae Sremmurd Featuring Nicki Minaj & Young Thug
77,Parmalee
78,Sophia Grace
79,Beyonce Featuring Nicki Minaj Or Chimamanda Ngozi Adichie
80,Cole Swindell
81,I Prevail
82,August Alsina
83,Chase Bryant
84,Sheppard
85,Jake Owen
86,B.o.B Featuring Trey Songz
87,Tyler Farr
88,Omarion Featuring Chris Brown & Jhene Aiko
89,Blake Shelton
90,Hoodie Allen Featuring Ed Sheeran
91,Jason Derulo
92,Nicki Minaj
93,Rich Gang Featuring Young Thug & Rich Homie Quan
94,Colbie Caillat
95,Shawn Mendes
96,Nico & Vinz
97,Nicki Minaj Featuring Skylar Grey
98,Lorde
99,G-Eazy Featuring Remo
100,Ariana Grande
101,Pentatonix
102,Jessie J
103,Jessie J Featuring 2 Chainz
104,Charli XCX
105,French Montana Featuring Jeremih
106,Becky G
107,"Juicy J, Wiz Khalifa & Ty Dolla $ign Featuring Kill The Noise & Madsonik"
108,Matt McAndrew
109,Craig Wayne Boyd
110,Mariah Carey
111,Chris Jamison
112,T.I. Featuring Young Thug
113,Nicki Minaj Featruing Skylar Grey
114,Chris Jamison & Adam Levine
115,Damien
116,Matt McAndrew & Adam Levine
117,Maddie & Tae
118,Nicki Minaj Featuring Ariana Grande
119,Pitbull Featuring John Ryan
120,Echosmith
121,Chris Brown Featuring Usher & Rick Ross
122,The White Buffalo & The Forest Rangers
123,Drake
124,Big & Rich
125,Little Big Town
126,Scotty McCreery
127,Kendrick Lamar
128,Taylor John Williams
129,Ariana Grande Featuring Zedd
130,Iggy Azalea Featuring Charli XCX
131,Eminem Featuring Sia
132,Jennifer Lopez Featuring Iggy Azalea Or Pitbull
